1,长跑规则,"[分,秒]","{""3:40"":9,""4:0"":8,""4:20"":7,""4:30"":6,""4:50"":5,""5:0"":4,""5:20"":3,""5:40"":2,""6:0"":1}",1,0
4,长跑规则（排名赋分版）,"[分,秒]","{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5,""7"":4,""8"":3,""9"":2,""10"":1}",1,1
8,跳远,[米],"{""2.6"":10,""2.4"":9}",2,0
9,短跑,[秒],"{""7.0"":10,""8.0"":9,""9.0"":8,""10.0"":7,""11.0"":6,""12.0"":5,""13.0"":4,""14.0"":3,""15.0"":2,""16.0"":1,""-1"":3}",2,0
10,中长跑,"[分,秒]","{""3:30"":10,""3:50"":9,""4:0"":8,""4:20"":7,""4:30"":6,""4:50"":5,""5:00"":4,""5:10"":3,""5:020"":2,""5:030"":1,""5:40"":0}",2,0
11,铅球,[米],"{""15"":10}",2,0
12,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",3,1
13,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",3,1
15,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",3,1
16,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",3,1
17,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",3,1
18,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",3,1
19,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",3,1
20,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",3,1
61,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",15,1
62,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",15,1
67,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",15,1
69,高中400，200，100米,[秒],"{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5}",16,1
70,高中1500，800米,"[分,秒]","{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5}",16,1
71,高中4*接力,"[分,秒]","{""1"":10,""2"":8,""3"":6,""4"":4}",16,1
72,初中100，200米预赛,[秒],"{""1"":10,""2"":9.5,""3"":9,""4"":8.5,""5"":8,""6"":7.5,""7"":7,""8"":6.5,""9"":6,""10"":5.5,""11"":5,""12"":4.5,""13"":4,""14"":3.5,""15"":3,""16"":2.5}",16,1
73,初中100，200完,[秒],"{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5,""7"":4,""8"":3}",16,1
74,初中400，800，1500，4*,"[分,秒]","{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5,""7"":4,""8"":3}",16,1
75,高中跳高，跳远，三级跳，铅球,[米],"{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5}",16,1
76,初中跳远，跳高，铅球,[米],"{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5,""7"":4,""8"":3}",16,1
77,高中1500，800米,"[分,秒]","{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5}",17,1
79,高中1500，800米,"[分,秒]","{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5}",19,1
80,高中1500，800米,"[分,秒]","{""1"":10,""2"":9,""3"":8,""4"":7,""5"":6,""6"":5}",20,1
81,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",3,1
82,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",21,1
83,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",21,1
84,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",21,1
85,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",21,1
86,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",21,1
87,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",21,1
88,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",21,1
89,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",21,1
90,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",21,1
91,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",22,1
92,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",22,1
93,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",22,1
94,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",22,1
95,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",22,1
96,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",22,1
97,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",22,1
98,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",22,1
99,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",22,1
100,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",23,1
101,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",23,1
102,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",23,1
103,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",23,1
104,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",23,1
105,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",23,1
106,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",23,1
107,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",23,1
108,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",23,1
112,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",25,1
113,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",25,1
114,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",25,1
115,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",24,1
116,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",24,1
117,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",24,1
118,短跑规则（区间赋分版）,[秒],"{""22"":10,""24"":9,""26"":8,""28"":7,""30"":6}",21,0
119,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",27,1
120,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",27,1
121,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",27,1
122,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",28,1
123,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",28,1
124,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",28,1
125,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",29,1
126,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",29,1
127,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",29,1
128,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",29,1
129,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",29,1
130,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",29,1
131,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",29,1
132,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",29,1
133,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",29,1
134,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",30,1
135,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",30,1
136,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",30,1
137,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",31,1
138,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",31,1
139,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",31,1
140,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",32,1
141,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",32,1
142,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",32,1
143,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",33,1
144,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",33,1
145,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",33,1
146,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",34,1
147,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",34,1
148,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",34,1
149,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",35,1
150,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",35,1
151,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",35,1
152,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",36,1
153,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",36,1
154,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",36,1
155,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",37,1
156,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",37,1
157,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",37,1
158,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",37,1
159,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",37,1
160,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",37,1
161,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",37,1
162,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",37,1
163,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",37,1
164,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",38,1
165,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",38,1
166,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",38,1
167,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",38,1
168,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",38,1
169,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",38,1
170,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",38,1
171,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",38,1
172,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",38,1
173,长跑通用（排名赋分）,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",39,1
174,田赛通用（排名赋分）,[米],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",39,1
175,短跑通用（排名赋分）,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",39,1
176,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",40,1
177,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",40,1
178,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",40,1
179,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",40,1
180,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",40,1
181,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",40,1
182,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",40,1
183,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",40,1
184,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",40,1
185,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",41,1
186,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",41,1
187,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",41,1
188,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",41,1
189,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",41,1
190,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",41,1
191,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",41,1
192,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",41,1
193,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",41,1
194,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",42,1
195,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",42,1
196,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",42,1
197,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",42,1
198,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",42,1
199,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",42,1
200,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",42,1
201,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",42,1
202,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",42,1
203,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",43,1
204,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",43,1
205,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",43,1
206,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",43,1
207,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",43,1
208,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",43,1
209,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",43,1
210,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",43,1
211,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",43,1
212,县直、高中100米，200米,[秒],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",44,1
213,县直、高中田赛通用,[米],"{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",44,1
214,高中4*接力,"[米,秒]","{""1"":14,""2"":10,""3"":8,""4"":6,""5"":0}",44,1
215,农村、初中200米，100米,[秒],"{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",44,1
216,县直4*接力,"[米,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",44,1
217,县直、高中400米，800米，1500米,"[分,秒]","{""1"":7,""2"":5,""3"":4,""4"":3,""5"":2,""6"":1,""7"":0}",44,1
218,农村、初中4*接力,"[分,秒]","{""1"":18,""2"":14,""3"":12,""4"":10,""5"":8,""6"":6,""7"":4,""8"":2,""9"":0}",44,1
219,农村、初中400米，800米，1500米,"[分,秒]","{""1"":9,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",44,1
220,农村、初中田赛通用,[米],"{""1"":10,""2"":7,""3"":6,""4"":5,""5"":4,""6"":3,""7"":2,""8"":1,""9"":0}",44,1
